source,target
10491,10848
916,12676
3649,5849
8070,8679
3265,16352
3396,15185
522,12258
776,3718
2228,16331
1188,6140
6163,11624
2290,5248
9804,15035
252,13808
5024,14984
3877,12769
7588,8935
2815,14371
12205,15303
2701,15736
9696,13842
9706,16659
4808,14550
12675,16433
4439,12542
5355,7157
4823,16212
297,13398
808,13243
5176,14598
9840,15859
174,4426
7062,12571
2965,6208
262,10353
6922,14062
3249,8413
8205,10753
420,7877
746,1175
3043,15149
10794,11287
4706,11975
10430,15083
6966,14225
11500,14901
919,14951
10187,16557
10904,12702
1691,8823
6512,11885
7373,12153
93,14455
1497,7960
10122,16368
11739,11870
6086,13943
6610,11995
3335,12509
1146,10835
2849,9541
2926,12557
2238,5211
8496,8753
5741,12545
2897,12217
7667,11905
9845,15686
12819,14819
8677,11297
5437,11316
4233,6208
3391,9017
7532,12391
11393,15915
8058,14843
2732,11160
10077,16269
11289,12775
1183,4057
10497,11061
1939,13439
4401,8555
8127,16499
850,14983
10204,12760
12386,13941
2328,5237
11754,13684
759,15997
7380,7628
5012,16005
8113,8719
11564,15490
4539,8231
8658,16384
3847,4935
5877,7185
870,14043
13936,15717
3182,15706
7088,7490
4271,15158
14500,14545
8057,16106
2416,11720
10929,14050
303,16053
3034,4364
10144,10867
7242,11537
5571,6491
3294,3861
5610,7582
14534,16116
1748,7325
899,11301
8147,15525
1567,9941
2643,13753
1745,9874
812,7375
20,10796
7716,14664
5047,6390
10359,16219
15173,16739
4371,11555
4916,15442
2447,12128
3635,3970
10915,15186
8956,11174
9071,10347
5592,13340
3801,6271
2383,8321
2090,14556
14985,16646
3858,9522
5230,11831
1257,16488
7760,9257
6560,7197
12190,12364
4283,7046
3159,3994
13360,15202
3055,15687
2920,15356
8259,14626
6548,10868
5365,14482
8215,12353
675,6706
9955,16348
4280,8056
3508,8957
2738,10264
6898,15577
4323,7914
10379,16743
68,3289
3000,14849
1004,16010
3370,16172
4807,16043
4894,6443
12751,14349
5261,9675
6787,9619
1216,2162
9337,13424
5407,11500
3924,12235
2302,16705
10189,16364
3857,12459
1229,6867
7263,8267
783,5810
4207,4607
6727,10619
6407,10908
2146,12694
13579,16699
5079,9527
9131,14523
12403,12804
9546,13556
8363,12008
4739,12848
14470,15270
4490,8038
3602,7856
13710,15564
3233,7522
4693,6014
6635,16471
10578,11614
75,10630
3662,8071
10468,11721
12721,14031
12330,16621
512,14455
9595,9880
6243,15206
4051,12561
11228,13063
3659,10147
7568,11338
3722,6691
613,12826
1197,12099
925,14895
6971,15643
4286,14970
6329,15637
4121,5034
6713,11927
5269,7585
2764,14205
4658,15655
6001,12421
1872,7906
7055,16048
2987,15347
9328,10602
11381,16838
468,13531
2012,10997
2891,4977
8466,14957
900,1400
5012,13836
664,12077
4609,16607
7187,9640
8794,13261
7287,10144
11290,13770
1792,6550
9894,14308
6779,15093
3805,6883
16164,16346
1047,8440
8364,10176
793,14319
2839,8340
1577,16773
10644,15472
11276,11706
9441,12021
11035,15475
6545,16584
2483,11298
2065,9181
1812,16639
239,15366
1958,5788
1136,15562
4931,10300
413,7492
4068,4110
5241,6521
2365,8767
5179,16234
5007,15303
5185,5942
8269,12778
2134,13010
1070,10654
6591,9628
4352,16519
2668,8000
3843,4603
3869,6903
9301,11731
4303,14746
51,8758
6841,7915
849,14842
13863,14166
2189,15609
4332,10657
5759,7483
3102,6775
3650,15487
2305,4541
1364,10663
7847,14953
12644,14456
1581,16335
8191,15215
5481,15363
5724,8587
1736,15801
7606,16816
3865,10300
1225,5813
9131,15170
10536,10893
5020,12318
8236,9852
8125,9520
5939,12637
11370,11980
9497,12382
12922,13591
2332,8740
5410,11720
13092,15305
2810,12578
4807,13769
6246,11860
2130,9164
3322,14548
7363,9850
5253,15767
2514,16417
11717,13787
8788,15644
366,1994
6179,7951
3123,11168
1635,6901
299,11538
9106,10965
845,9548
11751,13699
8817,15065
8468,9294
4344,16506
1706,1810
6484,10628
2382,15986
5955,11883
12520,13479
5540,9071
5314,11529
4997,13961
6960,7776
5597,16016
8725,15630
7772,12567
884,10659
6316,11132
7442,11112
8459,14744
10669,12771
15400,16105
10613,11730
3785,11429
8864,13933
14607,16776
1893,6882
6568,12969
8994,12577
9825,16409
2007,12685
603,3071
8921,13053
4490,15460
1792,5767
3940,13735
3703,4700
5393,10443
8311,14928
8915,10403
9270,10874
2699,12190
2430,9228
5677,16471
6004,9919
10204,16085
4404,4458
8768,10702
7453,14539
4649,15946
8208,16117
5204,9463
1545,11251
7993,15452
42,16698
5034,16188
1202,13488
5341,9628
2639,14551
4464,12489
8894,14556
5368,12490
1922,11267
2593,16348
6865,16185
7744,14038
4837,11009
3391,7917
11162,11201
959,1322
1386,5086
346,10668
4204,12634
7229,15211
994,14844
6744,12084
4207,9907
10450,11469
14895,15466
1661,14192
11311,13308
10346,12343
4649,11035
8627,16673
871,12983
8974,12937
6706,14928
2212,12011
8533,10037
8534,10207
11033,11609
4476,16566
1711,2906
1510,4728
4666,15558
7858,16604
5281,9208
13219,16006
6108,8692
608,2554
13007,13633
416,10032
2976,9018
5584,14120
1866,16111
1711,3231
6269,6786
10226,10899
173,2983
11022,12010
1511,14592
10841,16421
1867,13495
5963,14096
10028,10187
13477,16367
9701,10050
1054,2283
10285,16626
965,6129
4514,10458
8001,14660
2757,7524
7269,11974
7344,7510
782,3029
7990,15270
2048,12587
3541,10196
1108,1318
1749,4669
10063,10653
11784,15984
1837,8679
10080,16416
2850,15218
4724,7662
4117,10342
1216,5868
8200,13107
13226,16728
9984,12182
10514,16141
7953,11669
8270,12966
2020,11720
6803,8260
1030,16726
6992,7337
4391,8902
8982,16793
6846,15528
1276,4492
252,9497
542,2407
5998,14334
3166,6895
5316,8128
570,9627
7604,14196
10153,13405
1703,16483
13628,15555
436,4128
587,14584
4409,4416
4869,13835
972,15380
347,11370
12019,15707
5789,6905
11907,13332
6744,10065
817,7858
5677,11157
1409,16733
8185,8626
1332,8202
5891,16840
6768,9159
12376,13745
2955,16045
1258,1268
2067,7151
8642,9514
12707,12740
2817,6133
3642,4767
8742,12833
3040,7407
8220,11021
1322,14972
5278,6477
2555,11629
5882,12436
6119,12965
9697,14391
4912,9179
11927,13565
4349,15371
6311,16704
6464,15646
4068,5537
7892,16840
4658,14031
9965,12916
2191,3886
8576,10388
6858,16107
9929,14311
2587,9366
973,11116
10014,10027
1888,16659
2583,14351
7452,14990
4963,12092
5233,13511
8775,10486
4487,12985
10255,12626
1725,9612
1640,16860
2057,8210
6130,10847
8929,10162
5714,5806
9394,14878
8660,13839
3470,11127
10108,12455
5673,15689
335,15177
154,10450
10910,15320
5209,11769
7989,9692
8568,11025
8853,15239
739,4217
13110,15838
3079,16429
1573,3535
12495,16197
11417,15624
8017,13684
4455,5332
7495,12880
5675,9416
8725,13544
5672,12421
3987,11219
1408,1530
0,8670
1594,7875
10210,16735
12836,13335
557,16334
10696,14001
4155,5267
2965,9551
565,2622
589,6767
770,3822
3348,11272
4845,7151
10298,16141
6375,13951
6048,16485
2976,4791
7461,11859
12931,15336
2414,9123
16560,16861
5679,14283
3154,9356
4127,7552
7057,7373
336,9078
1544,6643
761,5993
2377,2475
7543,9398
10040,16584
6969,14498
2283,12811
5326,12243
269,6083
1994,12660
490,5186
4172,11769
9841,16758
1444,3986
4570,14390
4717,12409
963,9820
1148,12993
4199,13286
7808,11631
5070,7986
7966,12832
5658,8135
7508,14799
670,3576
4865,5068
4627,10251
951,2222
1627,12739
4778,15358
1410,8141
414,14917
1404,12169
10175,13404
6831,6928
5329,9633
798,7601
5868,11974
4361,14925
5532,11674
265,12053
12798,16505
9737,14667
218,6689
5430,11562
7100,7356
850,16459
8310,15202
11458,11938
5501,7415
1284,16653
6149,14501
2960,9716
8987,13339
4706,11891
1383,4766
4667,9206
3230,12765
12118,14159
11725,15484
11452,15492
3922,8742
13,4037
433,6219
2253,11066
4464,5924
10565,13835
14271,15372
2322,9069
4142,10552
6940,15001
3125,13183
749,1251
3258,11902
4895,13034
11590,15105
3531,4270
14266,14915
8365,16095
7316,9718
7786,16052
7413,16461
1056,4334
11256,14646
2031,16244
1983,16606
6361,9862
477,15445
663,12481
2676,4934
4063,14190
1724,6054
661,2320
1514,14726
1852,8445
2562,5327
5109,16701
6664,15599
2038,3489
3747,13002
16338,16388
1945,2658
7521,16408
6500,15670
7426,13002
10495,12947
5577,10422
13254,16752
24,2987
8607,8687
7020,10325
2611,8613
10475,15507
2366,14212
164,8778
14253,16231
889,3731
2889,5492
177,8427
7438,12150
6072,7682
2667,6262
584,13189
846,1095
887,15919
3765,4336
9335,13504
1982,13759
5114,5610
9980,16833
6508,7669
413,1688
5804,7373
288,11362
5625,6046
6980,7110
1933,5959
3944,8106
1619,8670
3660,3842
1622,15653
2358,16695
1313,15476
265,8107
7473,15706
11246,15705
12152,14317
962,12866
9699,14613
4866,16239
398,6976
6046,16047
11294,15385
16165,16806
4144,15626
12675,15686
3882,13761
11378,15735
904,10170
14977,15163
8982,11719
3300,13402
1263,2778
475,8771
7070,16839
4966,8928
11885,15410
5444,10644
1313,5308
15951,16782
1377,11135
3046,8731
9285,13388
9771,10540
12783,16510
5406,13595
6222,12317
14569,16650
4365,7455
5014,5089
3098,7791
3741,5372
2745,9836
3561,6337
612,1587
14819,15036
1437,15205
12578,16605
1929,11480
6087,12775
1511,11154
2705,4898
2530,5536
7982,16495
3553,4323
12684,15501
1206,2184
5165,7996
5035,8128
1329,9310
2527,3466
4257,16672
6595,7801
3753,15456
14382,14975
4823,6059
1214,8039
11908,16651
39,14493
3173,7164
4636,6296
871,2328
8776,10796
3220,7164
1956,13812
5083,14549
5452,6958
7931,8994
519,2760
942,5660
11432,15163
8860,9018
2993,11599
6159,9066
262,7465
3634,3846
10118,12379
721,13705
7124,10177
7064,10067
6567,13124
3593,14270
10649,16635
135,14083
1778,15936
2391,11912
1794,3246
7389,10824
1347,7990
1329,6234
3179,11683
49,6031
13355,16325
9701,10131
44,10465
7147,7350
7091,7664
5459,16106
8994,14223
3063,3492
13348,13360
3067,13973
5132,14192
217,1641
4995,10478
262,11963
8899,11233
3112,14306
4516,13592
6089,13402
12491,15028
3128,6107
11156,16495
725,12632
12612,15917
940,15534
2622,13107
14163,14900
1699,14347
6966,16284
3032,5760
7201,14346
3291,8563
3115,16099
12194,12541
3451,6604
7751,14625
1215,1955
6621,8014
675,10524
3815,9004
1826,2309
1748,9530
730,15068
5910,9038
3740,6966
1255,12930
4147,13649
8760,15304
4913,13792
2306,3478
3931,11025
6215,15062
2484,8439
10808,13618
2460,6262
1851,9176
3735,7423
5584,8467
907,5654
4059,6974
3669,6331
13119,16449
2134,5854
6773,15454
6432,9648
2813,6823
5380,12312
11080,15758
3059,3524
5664,13970
12846,15528
7744,11545
10085,14699
3775,3907
1424,2807
364,11246
5639,10510
803,2198
173,6232
15670,15681
5756,6086
15081,15798
2490,3766
9280,13748
3174,4711
1723,14094
7980,9621
5486,6721
4952,11451
7741,15715
2053,7005
4319,6371
5240,8402
5681,16781
491,5019
7591,9026
12384,16493
9785,11166
9733,16017
6584,9283
6419,10582
6404,7631
6438,15519
9883,14603
4625,15350
6051,15896
13975,15957
1244,2853
1416,7420
2383,10078
1997,2555
9775,13268
7361,15887
15894,16440
884,1286
6443,13379
1686,2254
3237,9916
6524,6668
8354,16512
11883,12997
4376,15121
2507,7198
2426,16475
906,2561
692,15313
4399,10992
255,10128
3360,12803
10650,15397
8654,15805
5986,16267
2764,9419
1818,10235
3982,7102
2364,2552
3397,5766
32,5025
5434,16074
5651,12076
6391,9545
12659,16540
7104,7140
3954,7912
4417,16482
9499,11730
3639,6563
6712,14088
4055,10190
1607,9853
73,7185
5700,10209
13840,16844
7244,11856
4513,15029
10886,11982
4659,14434
8795,13845
6492,7226
11402,15331
8215,16815
9303,11028
8866,14698
9439,9866
4968,12889
8159,15454
336,14562
4512,13095
6596,7313
6451,7255
2130,3644
7594,12303
3317,11271
538,13147
3597,7517
1090,8599
10233,14138
9199,12182
612,12367
10953,14114
5046,8870
2087,6714
9226,10406
9069,11050
4629,7104
9092,14658
10142,16531
6287,13534
3887,13228
9132,12811
3442,8830
10197,16195
2029,2828
13878,15141
9233,13383
2518,4540
11657,16456
4265,12973
7286,11936
758,11555
600,8688
674,2185
9192,12345
6616,10751
967,9041
5096,6520
1409,5735
7207,11295
10694,16272
1296,9155
10872,12129
3033,7735
7866,12638
12467,14573
13368,14228
3376,7522
3724,4700
14160,14235
11101,13710
6097,8709
6552,11787
942,11043
6781,9050
2298,13850
1123,10983
5616,11565
2665,9375
9980,12335
2791,3326
8525,12000
5477,13695
5797,11977
4624,8809
8712,16665
1644,11793
11175,12814
10235,16034
11534,13099
2836,13650
4333,7734
11,13641
5621,6055
3033,9576
8062,11569
8130,11958
4557,14717
413,7960
14246,14258
12027,12540
5304,15550
4530,13217
4887,14441
7604,9255
5997,13223
13459,16167
4013,13888
8913,16710
4226,7038
414,14124
1734,3770
194,13621
819,14105
3621,6982
158,11899
7089,10029
10118,16080
3999,8942
7590,11802
2986,9369
2066,12791
97,8831
6595,15446
5104,11764
5545,10336
6674,8783
1542,3854
11268,14989
3468,15621
1009,2654
3657,10445
9800,14814
1012,8094
11846,13081
6933,15283
5464,13787
1699,2231
814,4146
7575,8781
55,1496
2528,9121
1692,9800
1339,11673
12278,13243
4027,4377
4609,5911
13521,15540
5847,15447
6396,8729
6802,15367
8512,12732
1401,10530
4724,8523
9442,14858
7214,7521
5059,16499
8938,10199
6786,10656
914,2070
11918,14811
217,13644
11837,12581
3124,15253
7859,9991
4365,15182
10777,11098
1216,15214
5223,8389
5127,7238
1742,14166
2256,9476
12424,12851
9430,10136
4016,15314
9317,15868
4162,4693
11941,12969
3631,5644
1856,12904
9497,15299
715,9943
9497,14839
415,1883
4477,6268
8957,12496
12956,14153
1663,5766
280,13190
338,6350
6987,11537
1743,16784
13090,15647
6571,9433
628,7108
8072,11924
4156,10280
10520,15875
2202,14531
5227,7216
4077,10292
1909,3261
1811,14119
1580,11405
5821,7227
7729,10592
3901,10437
10586,15988
3806,4635
12400,15935
923,9561
4954,8367
11431,14727
2220,10467
9263,10118
8875,10704
7256,9987
8175,12328
4404,8089
15090,16179
9857,11049
2315,4969
6478,12112
2248,6137
1250,1356
2459,14341
3139,11469
10560,14911
2585,8066
657,7070
2890,15329
7625,7632
3192,13267
13006,15247
10847,14391
8579,15625
1900,7950
4595,9640
8911,16778
14387,15325
1172,7183
1277,12871
7263,14844
1392,4261
7938,9537
6167,15093
1400,15660
7685,11253
10401,12722
1336,16704
1864,10264
6369,7151
11764,16779
12908,15931
3857,16767
2535,9885
1489,3498
585,14144
2386,7221
5344,13352
10289,13272
1529,7232
10331,14830
4949,6236
2802,9556
5392,6862
4045,11964
10819,15164
382,3399
462,8874
9422,16192
2647,6380
5323,13869
4776,8609
4403,12024
446,16451
6537,15331
1380,5460
3711,7636
556,1299
978,12388
10348,11523
2830,15576
2369,15856
4478,7413
4247,12952
2631,14862
7828,14495
13176,15077
3474,7122
14498,14744
11660,16419
4062,6216
11759,13972
3414,16834
273,13790
15363,15897
4396,11141
13368,15283
6768,16240
5425,8435
7931,13265
2329,10501
3708,15212
746,2560
7736,12722
1513,15071
4162,4329
6364,15129
9363,12564
6090,12550
3585,9100
1660,14062
14506,15800
4351,15280
61,8380
2815,11918
7365,15910
7129,8343
2364,10826
1948,8137
923,8078
787,11943
6983,16675
4373,6791
8668,13941
5951,15286
5135,16154
181,13773
1694,14187
10263,13953
6145,10946
5459,12442
2385,10222
4260,5631
4674,16323
5104,15597
15221,16784
4608,10729
325,11590
6889,7853
2032,15646
2212,14376
4106,7344
4229,7442
4509,15963
7359,10853
11360,16724
2721,7314
4020,16540
2703,9792
10741,13096
10722,15202
8113,14971
5992,15138
2084,8089
919,8442
3852,4525
774,2294
15075,15232
1374,6653
9073,16271
2746,11433
2659,13736
9712,11314
721,9495
3986,10316
4327,11346
11294,16359
4334,12306
5242,6591
4071,6334
12091,12434
12236,15149
8535,11896
11114,12047
2758,7838
2912,6682
1188,14910
10108,13740
2689,15834
14482,15756
5845,7260
2606,5389
8775,14932
6259,7326
8331,9023
1392,16662
3196,3727
7805,14526
5542,16110
12237,14280
978,9623
7583,12933
8552,14694
2542,5217
5316,14885
6920,16204
3350,4792
9719,9910
5702,7501
9675,14582
5278,8215
6609,8742
7844,15624
13558,16659
2192,7862
7035,11071
4325,7659
2774,10076
7586,7785
10476,15321
6212,13555
5702,16184
8098,10132
1353,1704
10387,10620
272,14799
9079,12813
2029,3388
3370,7238
2855,11893
6384,7746
9189,10078
7092,11240
628,3458
1735,7676
4924,7104
4253,16345
2168,7744
2865,3689
4261,16787
5503,9744
2736,3700
1702,12823
231,14278
12453,14527
612,2686
11987,15742
4752,6520
5654,12813
1824,14825
1883,14888
4614,14920
7116,10200
1441,14119
6552,7801
10812,15218
13180,14770
9078,10370
1379,11634
14889,16551
3241,7816
9234,13354
171,524
1150,15360
4029,10620
13101,13260
4024,8228
5977,9654
7221,9562
7209,15608
5771,5772
5607,7190
200,6223
5790,15000
1468,14445
5126,7556
3666,7804
2864,11850
8992,14068
17,14706
1113,10939
3955,5626
151,12561
2872,16385
2869,8538
5633,11061
9208,10498
1005,13232
4547,11318
12698,16719
192,2381
4100,13221
13851,14374
1616,2178
7921,14360
4394,10413
10137,11475
1874,2702
958,2743
7036,15126
3107,6345
10594,14173
4601,6789
1281,15214
7228,16123
6799,13768
6318,8361
6236,11762
699,15931
4863,14667
4051,12801
561,13254
2855,9445
2767,8834
2080,5473
15440,16535
3144,11501
10945,12799
1967,15574
969,3524
3094,6492
3686,7264
5714,12376
6206,9122
5943,7347
5698,13920
3181,3923
11211,14775
1140,9169
12370,13579
8837,10604
6165,13397
593,8508
1455,16691
9007,10400
43,3003
5977,15905
526,8778
27,6693
14580,16452
9169,12280
6175,9304
6701,14250
4822,6774
4373,10765
1561,4735
5255,7994
1897,4301
4391,9673
4021,8867
9569,10297
7906,8172
6529,14547
9296,15759
12201,16719
13278,14134
2452,2864
9580,16655
886,11926
7031,13012
7861,15533
4658,8750
887,5913
2548,7146
4191,13011
10657,12135
4522,7696
7380,10298
176,3318
9065,14601
12686,16482
8603,12420
6082,9487
3686,12429
11652,14530
2868,8080
8976,14229
6632,9373
1509,4418
9282,13150
9498,15880
2285,4519
5459,8727
11629,12692
9007,16394
1477,9233
4310,12459
3975,16688
398,14164
910,12040
10704,16843
5917,13754
6625,16734
8626,9578
1855,5041
12368,12808
915,7058
634,9090
4844,9341
3866,6379
3626,15273
847,1513
9804,14496
4125,10958
906,14999
248,5055
6489,16505
7114,8779
5618,6657
3160,8682
5707,14915
14180,15538
10803,14786
1781,7086
15903,16749
1940,5639
161,12606
10988,11664
11835,15522
5041,10468
6115,14461
448,6662
1099,12206
10889,15399
5436,12216
8203,13382
3160,12496
4689,4918
1407,2278
2643,8707
2316,15838
11534,13484
4019,7955
63,11464
827,16619
2260,5277
6006,13787
735,9473
3525,11568
2431,7596
7835,12654
3787,8871
6581,7932
8161,15994
7532,12711
1151,13572
3091,4620
3745,12759
6377,15870
629,11461
12111,12179
396,765
5129,6406
13634,15576
428,4667
3067,14661
9405,15380
30,13763
298,8441
3221,9488
662,12481
7115,14672
1619,8565
1071,10369
5767,10172
12218,15461
2344,12142
7193,13783
457,6935
2155,11886
14472,16158
387,8196
38,8026
4910,7002
3263,13609
9494,12930
1971,2075
317,15157
2466,11716
21,2257
1689,13158
8844,12096
1508,4534
7164,14678
5755,11799
628,13417
15836,16745
897,5972
1456,11890
1872,4767
3176,14640
400,13257
3063,6248
6340,9981
4844,13721
5830,6236
13602,15064
3888,15875
1579,15623
1297,8016
7377,9992
3766,10106
13934,15934
2655,3136
4933,8014
2370,9558
2758,16448
9847,13997
6437,10350
11586,16333
4189,9415
1356,14881
2318,11258
7189,10586
3534,15375
6982,11236
2708,14725
3526,15240
14705,14809
7891,14588
1408,9306
8756,8814
5672,7754
5019,14297
8254,8382
3478,3918
13033,13639
3533,7743
4017,5773
6923,16786
3964,13024
2858,12655
10509,12452
6821,7825
13041,15413
2603,3791
8442,16315
1074,8927
1572,3365
5819,12379
4550,10990
614,870
5223,14765
3187,3832
366,7387
5567,16802
7154,14461
4456,15330
6965,14622
4697,13761
11280,14622
9878,12792
6866,11360
10590,14680
750,16349
7245,16212
9373,9539
13811,14862
9705,16092
13311,14273
2269,6900
5401,7241
6510,8739
278,2019
1521,4786
3704,13380
1648,9489
450,8363
11698,12564
7247,10796
10268,15204
151,6533
2647,12453
15124,15541
4466,16527
7336,10797
5375,16405
2332,13909
12593,14096
12150,14055
6178,16387
8377,14323
12204,15148
1777,11165
9839,11980
3385,3582
11517,14494
3393,14018
4523,12241
65,5809
3241,3654
2658,11441
5497,7655
701,11545
12297,16439
7425,7448
585,15004
12851,13660
3406,14179
2541,9299
771,15938
14567,15468
200,4980
2168,7435
8441,10023
9233,14155
9606,14801
8399,9715
1614,11567
1926,11111
1970,3635
456,12032
1168,9813
10062,14357
12290,14073
4322,7145
7790,14362
6217,6795
1319,12850
6340,7760
11378,12243
1045,6153
4432,16315
960,3668
16719,16817
1930,4602
7452,9365
7236,12568
7677,15845
13336,13995
9069,11321
2222,3340
473,3441
1030,13656
12319,14092
2625,7167
4809,10247
704,6854
1430,9571
3801,14012
